"u","connectivity","offsets","types","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.85876,0,0,0,1,0.35701,0.357,0.0022313,0
0.85628,0,0,0,1,0.35801,0.358,0.0022375,0
0.85379,0,0,0,1,0.35901,0.359,0.0022438,0
0.8513,0,0,0,1,0.36001,0.36,0.00225,0
0.84881,0,270,0,1,0.36101,0.361,0.0022563,0
0.84632,0,270,0,1,0.36201,0.362,0.0022625,0
0.84383,0,0,80,1,0.36301,0.363,0.0022687,0
0.84133,0,0,80,1,0.36401,0.364,0.002275,0
0.83883,0,0,80,1,0.36501,0.365,0.0022812,0
0.83633,0,0,80,1,0.36601,0.366,0.0022875,0
0.83384,0,0,80,1,0.36701,0.367,0.0022937,0
0.83134,0,0,80,1,0.36801,0.368,0.0023,0
0.82884,0,0,80,1,0.36901,0.369,0.0023062,0
0.82635,0,0,80,1,0.37001,0.37,0.0023125,0
0.82386,0,0,80,1,0.37101,0.371,0.0023187,0
0.82137,0,0,80,1,0.37201,0.372,0.002325,0
0.81888,0,0,80,1,0.37301,0.373,0.0023313,0
0.81639,0,0,80,1,0.37401,0.374,0.0023375,0
0.8139,0,469,160,1,0.37501,0.375,0.0023438,0
0.81143,0,469,160,1,0.37601,0.376,0.00235,0
0.80897,0,469,160,1,0.37701,0.377,0.0023563,0
0.80651,0,469,160,1,0.37801,0.378,0.0023625,0
0.80405,0,0,160,1,0.37901,0.379,0.0023688,0
0.80158,0,0,160,1,0.38001,0.38,0.002375,0
0.79912,0,0,160,1,0.38101,0.381,0.0023813,0
0.7967,0,0,160,1,0.38201,0.382,0.0023875,0
0.7943,0,0,160,1,0.38301,0.383,0.0023938,0
0.79189,0,0,160,1,0.38401,0.384,0.0024,0
0.78948,0,0,160,1,0.38501,0.385,0.0024062,0
0.78708,0,0,160,1,0.38601,0.386,0.0024125,0
0.78467,0,0,160,1,0.38701,0.387,0.0024187,0
0.78231,3,0,160,1,0.38801,0.388,0.002425,0
0.78,3,0,160,1,0.38901,0.389,0.0024312,0
0.77768,3,0,160,1,0.39001,0.39,0.0024375,0
0.77536,3,0,160,1,0.39101,0.391,0.0024437,0
0.77305,38,315,160,1,0.39201,0.392,0.00245,0
0.77073,38,315,160,1,0.39301,0.393,0.0024562,0
0.76845,82,0,160,1,0.39401,0.394,0.0024625,0
0.76627,82,0,160,1,0.39501,0.395,0.0024688,0
0.76409,82,0,160,1,0.39601,0.396,0.002475,0
0.7619,82,0,160,1,0.39701,0.397,0.0024813,0
0.75972,88,0,160,1,0.39801,0.398,0.0024875,0
0.75754,88,0,160,1,0.39901,0.399,0.0024938,0
0.75536,79,0,80,1,0.40001,0.4,0.0025,0
0.75338,79,0,80,1,0.40101,0.401,0.0025063,0
0.7514,79,0,80,1,0.40201,0.402,0.0025125,0
0.74942,79,0,80,1,0.40301,0.403,0.0025188,0
0.74744,71,0,80,1,0.40401,0.404,0.002525,0
0.74547,71,0,80,1,0.40501,0.405,0.0025313,0
0.74349,71,0,80,1,0.40601,0.406,0.0025375,0
0.74175,3,748,80,1,0.40701,0.407,0.0025437,0
0.74008,3,748,80,1,0.40801,0.408,0.00255,0
0.73842,3,748,80,1,0.40901,0.409,0.0025562,0
0.73676,81,0,80,1,0.41001,0.41,0.0025625,0
0.7351,81,0,80,1,0.41101,0.411,0.0025687,0
0.73343,81,0,80,1,0.41201,0.412,0.002575,0
0.73202,82,0,0,1,0.41301,0.413,0.0025812,0
0.73085,82,0,0,1,0.41401,0.414,0.0025875,0
0.72968,82,0,0,1,0.41501,0.415,0.0025937,0
0.72851,82,0,0,1,0.41601,0.416,0.0026,0
0.72734,87,0,0,1,0.41701,0.417,0.0026063,0
0.72617,87,0,0,1,0.41801,0.418,0.0026125,0
0.72519,3,0,0,1,0.41901,0.419,0.0026188,0
0.72477,3,0,0,1,0.42001,0.42,0.002625,0
0.72434,3,0,0,1,0.42101,0.421,0.0026313,0
0.72392,3,0,0,1,0.42201,0.422,0.0026375,0
0.72349,85,470,0,1,0.42301,0.423,0.0026438,0
0.72307,85,470,0,1,0.42401,0.424,0.00265,0
0.72264,72,0,0,1,0.42501,0.425,0.0026563,0
0.72324,72,0,0,1,0.42601,0.426,0.0026625,0
0.72383,72,0,0,1,0.42701,0.427,0.0026688,0
0.72442,72,0,0,1,0.42801,0.428,0.002675,0
0.72502,68,0,0,1,0.42901,0.429,0.0026812,0
0.72561,68,0,0,1,0.43001,0.43,0.0026875,0
0.7262,68,0,0,1,0.43101,0.431,0.0026937,0
0.72765,71,0,0,1,0.43201,0.432,0.0027,0
0.72938,71,0,0,1,0.43301,0.433,0.0027062,0
0.73112,71,0,0,1,0.43401,0.434,0.0027125,0
0.73285,3,0,0,1,0.43501,0.435,0.0027187,0
0.73459,3,0,0,1,0.43601,0.436,0.002725,0
0.73632,3,0,0,1,0.43701,0.437,0.0027312,0
0.73849,73,301,0,1,0.43801,0.438,0.0027375,0
0.74108,73,301,0,1,0.43901,0.439,0.0027438,0
0.74368,73,301,0,1,0.44001,0.44,0.00275,0
0.74628,76,0,0,1,0.44101,0.441,0.0027563,0
0.74888,76,0,0,1,0.44201,0.442,0.0027625,0
0.75148,76,0,0,1,0.44301,0.443,0.0027688,0
0.7541,79,0,0,1,0.44401,0.444,0.002775,0
0.75683,79,0,0,1,0.44501,0.445,0.0027813,0
0.75955,79,0,0,1,0.44601,0.446,0.0027875,0
0.76227,79,0,0,1,0.44701,0.447,0.0027938,0
0.76499,72,0,0,1,0.44801,0.448,0.0028,0
0.76771,72,0,0,1,0.44901,0.449,0.0028063,0
0.77043,72,0,0,1,0.45001,0.45,0.0028125,0
0.77238,3,0,0,1,0.45101,0.451,0.0028187,0
0.77433,3,0,0,1,0.45201,0.452,0.002825,0
0.77628,3,0,0,1,0.45301,0.453,0.0028312,0
0.77823,76,213,0,1,0.45401,0.454,0.0028375,0
0.78018,76,213,0,1,0.45501,0.455,0.0028437,0
0.78213,76,213,0,1,0.45601,0.456,0.00285,0
0.78307,81,0,0,1,0.45701,0.457,0.0028562,0
0.78366,81,0,0,1,0.45801,0.458,0.0028625,0
0.78425,81,0,0,1,0.45901,0.459,0.0028687,0
0.78484,73,0,0,1,0.46001,0.46,0.002875,0
0.78543,73,0,0,1,0.46101,0.461,0.0028813,0
0.78602,73,0,0,1,0.46201,0.462,0.0028875,0
0.78587,82,0,0,1,0.46301,0.463,0.0028938,0
0.78497,82,0,0,1,0.46401,0.464,0.0029,0
0.78408,82,0,0,1,0.46501,0.465,0.0029063,0
0.78319,85,0,0,1,0.46601,0.466,0.0029125,0
0.78229,85,0,0,1,0.46701,0.467,0.0029188,0
0.7814,85,0,0,1,0.46801,0.468,0.002925,0
0.78019,80,469,0,1,0.46901,0.469,0.0029313,0
0.77801,80,469,0,1,0.47001,0.47,0.0029375,0
0.77584,80,469,0,1,0.47101,0.471,0.0029438,0
0.77367,80,469,0,1,0.47201,0.472,0.00295,0
0.77149,68,0,0,1,0.47301,0.473,0.0029562,0
0.76932,68,0,0,1,0.47401,0.474,0.0029625,0
0.76715,68,0,0,1,0.47501,0.475,0.0029687,0
0.76403,87,0,80,1,0.47601,0.476,0.002975,0
0.7609,87,0,80,1,0.47701,0.477,0.0029812,0
0.75778,87,0,80,1,0.47801,0.478,0.0029875,0
0.75466,76,0,80,1,0.47901,0.479,0.0029937,0
0.75153,76,0,80,1,0.48001,0.48,0.003,0
0.74841,76,0,80,1,0.48101,0.481,0.0030062,0
0.74481,82,0,80,1,0.48201,0.482,0.0030125,0
0.74106,82,0,80,1,0.48301,0.483,0.0030188,0
0.73731,82,0,80,1,0.48401,0.484,0.003025,0
0.73355,81,486,80,1,0.48501,0.485,0.0030313,0
0.7298,81,486,80,1,0.48601,0.486,0.0030375,0
0.72604,81,486,80,1,0.48701,0.487,0.0030438,0
0.7221,0,0,160,1,0.48801,0.488,0.00305,0
0.71798,0,0,160,1,0.48901,0.489,0.0030563,0
0.71385,0,0,160,1,0.49001,0.49,0.0030625,0
0.70972,0,0,160,1,0.49101,0.491,0.0030688,0
0.70559,0,0,160,1,0.49201,0.492,0.003075,0
0.70147,0,0,160,1,0.49301,0.493,0.0030813,0
0.69729,0,0,160,1,0.49401,0.494,0.0030875,0
0.69297,0,0,160,1,0.49501,0.495,0.0030937,0
0.68866,0,0,160,1,0.49601,0.496,0.0031,0
0.68434,0,0,160,1,0.49701,0.497,0.0031062,0
0.68002,0,0,160,1,0.49801,0.498,0.0031125,0
0.6757,0,0,160,1,0.49901,0.499,0.0031187,0
0.67139,0,0,160,1,0.50001,0.5,0.003125,0
0.667,0,3670065,160,1,0.50101,0.501,0.0031312,0
0.66261,0,3670065,160,1,0.50201,0.502,0.0031375,0
0.65821,0,3670065,160,1,0.50301,0.503,0.0031437,0
0.65382,0,3211329,160,1,0.50401,0.504,0.00315,0
0.64943,0,3211329,160,1,0.50501,0.505,0.0031563,0
0.64504,0,3211329,160,1,0.50601,0.506,0.0031625,0
0.64064,0,3211310,160,1,0.50701,0.507,0.0031688,0
0.63624,0,3211310,160,1,0.50801,0.508,0.003175,0
0.63184,0,3211310,160,1,0.50901,0.509,0.0031813,0
0.62744,0,2883635,160,1,0.51001,0.51,0.0031875,0
0.62304,0,2883635,160,1,0.51101,0.511,0.0031938,0
0.61864,0,2883635,160,1,0.51201,0.512,0.0032,0
0.61425,0,3014705,160,1,0.51301,0.513,0.0032063,0
0.60986,0,3014705,160,1,0.51401,0.514,0.0032125,0
0.60547,0,3014705,160,1,0.51501,0.515,0.0032188,0
0.60108,0,3342385,160,1,0.51601,0.516,0.003225,0
0.59669,0,3342385,160,1,0.51701,0.517,0.0032312,0
0.5923,0,3342385,160,1,0.51801,0.518,0.0032375,0
0.58792,0,3145772,160,1,0.51901,0.519,0.0032437,0
0.58354,0,3145772,160,1,0.52001,0.52,0.00325,0
0.57915,0,3145772,160,1,0.52101,0.521,0.0032562,0
0.57477,0,3145772,160,1,0.52201,0.522,0.0032625,0
0.57039,0,3145772,160,1,0.52301,0.523,0.0032687,0
0.56601,0,3145772,160,1,0.52401,0.524,0.003275,0
0.56163,0,3145772,160,1,0.52501,0.525,0.0032812,0
0.55724,0,3211308,40,1,0.52601,0.526,0.0032875,0
0.55285,0,3211308,40,1,0.52701,0.527,0.0032938,0
0.54846,0,3276844,40,1,0.52801,0.528,0.0033,0
0.54407,0,3276844,40,1,0.52901,0.529,0.0033063,0
0.53968,0,3276844,40,1,0.53001,0.53,0.0033125,0
0.53528,0,3276844,40,1,0.53101,0.531,0.0033188,0
0.53087,0,3014705,40,1,0.53201,0.532,0.003325,0
0.52646,0,3014705,40,1,0.53301,0.533,0.0033313,0
0.52204,0,3014705,40,1,0.53401,0.534,0.0033375,0
0.51763,0,3342388,40,1,0.53501,0.535,0.0033438,0
0.51321,0,3342388,40,1,0.53601,0.536,0.00335,0
0.5088,0,3342388,40,1,0.53701,0.537,0.0033563,0
0.50437,244,3473452,0,1,0.53801,0.538,0.0033625,0
0.49993,244,3473452,0,1,0.53901,0.539,0.0033687,0
0.49548,244,3473452,0,1,0.54001,0.54,0.003375,0
0.49104,536,3014705,0,1,0.54101,0.541,0.0033812,0
0.4866,536,3014705,0,1,0.54201,0.542,0.0033875,0
0.48216,536,3014705,0,1,0.54301,0.543,0.0033937,0
0.47772,469,3407921,0,1,0.54401,0.544,0.0034,0
0.47327,469,3407921,0,1,0.54501,0.545,0.0034062,0
0.46883,469,3407921,0,1,0.54601,0.546,0.0034125,0
0.46439,486,2228314,0,1,0.54701,0.547,0.0034187,0
0.45994,486,2228314,0,1,0.54801,0.548,0.003425,0
0.4555,486,2228314,0,1,0.54901,0.549,0.0034313,0
0.45105,213,7536672,0,1,0.55001,0.55,0.0034375,0
0.44665,213,7536672,0,1,0.55101,0.551,0.0034438,0
0.44225,213,7536672,0,1,0.55201,0.552,0.00345,0
0.43785,487,7929972,0,1,0.55301,0.553,0.0034563,0
0.43345,487,7929972,0,1,0.55401,0.554,0.0034625,0
0.42905,487,7929972,0,1,0.55501,0.555,0.0034688,0
0.42465,487,7929972,0,1,0.55601,0.556,0.003475,0
0.42033,244,6619244,0,1,0.55701,0.557,0.0034813,0
0.41605,244,6619244,0,1,0.55801,0.558,0.0034875,0
0.41176,244,6619244,0,1,0.55901,0.559,0.0034938,0
0.40747,486,2228285,0,1,0.56001,0.56,0.0035,0
0.40318,486,2228285,0,1,0.56101,0.561,0.0035062,0
0.39889,486,2228285,0,1,0.56201,0.562,0.0035125,0
0.3947,469,6881382,0,1,0.56301,0.563,0.0035187,0
0.3906,469,6881382,0,1,0.56401,0.564,0.003525,0
0.38651,469,6881382,0,1,0.56501,0.565,0.0035312,0
0.38241,301,7077996,0,1,0.56601,0.566,0.0035375,0
0.37831,301,7077996,0,1,0.56701,0.567,0.0035437,0
0.37422,301,7077996,0,1,0.56801,0.568,0.00355,0
0.37019,244,2293818,0,1,0.56901,0.569,0.0035562,0
0.36636,244,2293818,0,1,0.57001,0.57,0.0035625,0
0.36254,244,2293818,0,1,0.57101,0.571,0.0035688,0
0.35871,315,3670071,0,1,0.57201,0.572,0.003575,0
0.35488,315,3670071,0,1,0.57301,0.573,0.0035813,0
0.35106,315,3670071,0,1,0.57401,0.574,0.0035875,0
0.34723,315,3670071,0,1,0.57501,0.575,0.0035938,0
0.34374,472,3670071,0,1,0.57601,0.576,0.0036,0
0.34025,472,3670071,0,1,0.57701,0.577,0.0036063,0
0.33676,470,3670071,0,1,0.57801,0.578,0.0036125,0
0.33327,470,3670071,0,1,0.57901,0.579,0.0036188,0
0.32978,470,3670071,0,1,0.58001,0.58,0.003625,0
0.3263,470,3670071,0,1,0.58101,0.581,0.0036313,0
0.32309,487,3080226,0,1,0.58201,0.582,0.0036375,0
0.31999,487,3080226,0,1,0.58301,0.583,0.0036437,0
0.31689,244,3932222,0,1,0.58401,0.584,0.00365,0
0.31378,244,3932222,0,1,0.58501,0.585,0.0036562,0
0.31068,244,3932222,0,1,0.58601,0.586,0.0036625,0
0.30757,244,3932222,0,1,0.58701,0.587,0.0036687,0
0.30467,270,6357104,80,1,0.58801,0.588,0.003675,0
0.30198,270,6357104,80,1,0.58901,0.589,0.0036812,0
0.29928,270,6357104,80,1,0.59001,0.59,0.0036875,0
0.29658,213,6815860,80,1,0.59101,0.591,0.0036937,0
0.29389,213,6815860,80,1,0.59201,0.592,0.0037,0
0.29119,213,6815860,80,1,0.59301,0.593,0.0037063,0
0.2886,213,6553632,80,1,0.59401,0.594,0.0037125,0
0.2863,213,6553632,80,1,0.59501,0.595,0.0037188,0
0.28401,213,6553632,80,1,0.59601,0.596,0.003725,0
0.28172,472,2228285,80,1,0.59701,0.597,0.0037313,0
0.27943,472,2228285,80,1,0.59801,0.598,0.0037375,0
0.27714,472,2228285,80,1,0.59901,0.599,0.0037438,0
0.27485,244,3407949,160,1,0.60001,0.6,0.00375,0
0.27293,244,3407949,160,1,0.60101,0.601,0.0037563,0
0.27102,244,3407949,160,1,0.60201,0.602,0.0037625,0
0.2691,213,3014705,160,1,0.60301,0.603,0.0037688,0
0.26719,213,3014705,160,1,0.60401,0.604,0.003775,0
0.26527,213,3014705,160,1,0.60501,0.605,0.0037812,0
0.26336,213,3014705,160,1,0.60601,0.606,0.0037875,0
0.26169,486,2883637,160,1,0.60701,0.607,0.0037937,0
0.2601,486,2883637,160,1,0.60801,0.608,0.0038,0
0.25851,270,3211317,160,1,0.60901,0.609,0.0038062,0
0.25692,270,3211317,160,1,0.61001,0.61,0.0038125,0
0.25533,270,3211317,160,1,0.61101,0.611,0.0038187,0
0.25374,270,3211317,160,1,0.61201,0.612,0.003825,0
0.25228,469,3211310,160,1,0.61301,0.613,0.0038312,0
0.25094,469,3211310,160,1,0.61401,0.614,0.0038375,0
0.2496,315,6357044,160,1,0.61501,0.615,0.0038438,0
0.24826,315,6357044,160,1,0.61601,0.616,0.00385,0
0.24693,315,6357044,160,1,0.61701,0.617,0.0038563,0
0.24559,315,6357044,160,1,0.61801,0.618,0.0038625,0
0.24429,748,3014705,160,1,0.61901,0.619,0.0038688,0
0.2431,748,3014705,160,1,0.62001,0.62,0.003875,0
0.24191,748,3014705,160,1,0.62101,0.621,0.0038813,0
0.24073,470,3342385,160,1,0.62201,0.622,0.0038875,0
0.23954,470,3342385,160,1,0.62301,0.623,0.0038938,0
0.23836,470,3342385,160,1,0.62401,0.624,0.0039,0
0.23717,301,3211308,80,1,0.62501,0.625,0.0039062,0
0.23601,301,3211308,80,1,0.62601,0.626,0.0039125,0
0.23485,301,3211308,80,1,0.62701,0.627,0.0039188,0
0.23369,213,3211310,80,1,0.62801,0.628,0.003925,0
0.23253,213,3211310,80,1,0.62901,0.629,0.0039312,0
0.23137,213,3211310,80,1,0.63001,0.63,0.0039375,0
0.23021,213,3211310,80,1,0.63101,0.631,0.0039438,0
0.22895,469,2883635,80,1,0.63201,0.632,0.00395,0
0.22766,469,2883635,80,1,0.63301,0.633,0.0039562,0
0.22636,486,2883632,80,1,0.63401,0.634,0.0039625,0
0.22507,486,2883632,80,1,0.63501,0.635,0.0039688,0
0.22378,486,2883632,80,1,0.63601,0.636,0.003975,0
0.22248,486,2883632,80,1,0.63701,0.637,0.0039812,0
0.22103,0,2883632,0,1,0.63801,0.638,0.0039875,0
0.21942,0,2883632,0,1,0.63901,0.639,0.0039938,0
0.2178,0,2949169,0,1,0.64001,0.64,0.004,0
0.21619,0,2949169,0,1,0.64101,0.641,0.0040062,0
0.21457,0,2949169,0,1,0.64201,0.642,0.0040125,0
0.21296,0,2949169,0,1,0.64301,0.643,0.0040188,0
0.21121,0,3014705,0,1,0.64401,0.644,0.004025,0
0.20908,0,3014705,0,1,0.64501,0.645,0.0040312,0
0.20695,0,3670064,0,1,0.64601,0.646,0.0040375,0
0.20483,0,3670064,0,1,0.64701,0.647,0.0040437,0
0.2027,0,3670064,0,1,0.64801,0.648,0.00405,0
0.20057,0,3670064,0,1,0.64901,0.649,0.0040563,0
0.19844,0,3670064,0,1,0.65001,0.65,0.0040625,0
0.1957,0,3014701,0,1,0.65101,0.651,0.0040687,0
0.19297,0,3014701,0,1,0.65201,0.652,0.004075,0
0.19024,0,7077944,0,1,0.65301,0.653,0.0040813,0
0.1875,0,7077944,0,1,0.65401,0.654,0.0040875,0
0.18477,0,7077944,0,1,0.65501,0.655,0.0040937,0
0.18204,0,7077944,0,1,0.65601,0.656,0.0041,0
0.17901,0,3276845,0,1,0.65701,0.657,0.0041063,0
0.17589,0,3276845,0,1,0.65801,0.658,0.0041125,0
0.17277,0,3211310,0,1,0.65901,0.659,0.0041187,0
0.16964,0,3211310,0,1,0.66001,0.66,0.004125,0
0.16652,0,3211310,0,1,0.66101,0.661,0.0041313,0
0.1634,0,3211310,0,1,0.66201,0.662,0.0041375,0
0.16037,0,2949169,0,1,0.66301,0.663,0.0041437,0
0.15745,0,2949169,0,1,0.66401,0.664,0.00415,0
0.15452,0,3014711,0,1,0.66501,0.665,0.0041563,0
0.15159,0,3014711,0,1,0.66601,0.666,0.0041625,0
0.14867,0,3014711,0,1,0.66701,0.667,0.0041687,0
0.14574,0,3014711,0,1,0.66801,0.668,0.004175,0
0.14301,0,3670065,0,1,0.66901,0.669,0.0041812,0
0.14089,0,3670065,0,1,0.67001,0.67,0.0041875,0
0.13877,0,3211361,0,1,0.67101,0.671,0.0041938,0
0.13664,0,3211361,0,1,0.67201,0.672,0.0042,0
0.13452,0,3211361,0,1,0.67301,0.673,0.0042062,0
0.1324,0,3211361,0,1,0.67401,0.674,0.0042125,0
0.13028,0,3211310,0,1,0.67501,0.675,0.0042188,0
0.1291,0,3211310,0,1,0.67601,0.676,0.004225,0
0.12793,0,3211310,0,1,0.67701,0.677,0.0042312,0
0.12676,0,2883635,0,1,0.67801,0.678,0.0042375,0
0.12559,0,2883635,0,1,0.67901,0.679,0.0042438,0
0.12442,0,2883635,0,1,0.68001,0.68,0.00425,0
0.12324,0,2883635,0,1,0.68101,0.681,0.0042562,0
0.12257,0,3014705,0,1,0.68201,0.682,0.0042625,0
0.12206,0,3014705,0,1,0.68301,0.683,0.0042688,0
0.12155,0,3342385,0,1,0.68401,0.684,0.004275,0
0.12105,0,3342385,0,1,0.68501,0.685,0.0042812,0
