"u","connectivity","offsets","types","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.12054,0,3342385,0,1,0.68601,0.686,0.0042875,0
0.12003,0,3342385,0,1,0.68701,0.687,0.0042938,0
0.11969,0,3145772,0,1,0.68801,0.688,0.0043,0
0.11951,0,3145772,0,1,0.68901,0.689,0.0043062,0
0.11932,0,3145772,0,1,0.69001,0.69,0.0043125,0
0.11914,0,3145772,0,1,0.69101,0.691,0.0043187,0
0.11896,0,3145772,0,1,0.69201,0.692,0.004325,0
0.11878,0,3145772,0,1,0.69301,0.693,0.0043313,0
0.11863,0,3211308,0,1,0.69401,0.694,0.0043375,0
0.11857,0,3211308,0,1,0.69501,0.695,0.0043437,0
0.11852,0,3276844,0,1,0.69601,0.696,0.00435,0
0.11847,0,3276844,0,1,0.69701,0.697,0.0043563,0
0.11841,0,3276844,0,1,0.69801,0.698,0.0043625,0
0.11836,0,3276844,0,1,0.69901,0.699,0.0043687,0
0.1183,0,3276844,0,1,0.70001,0.7,0.004375,0
0.11829,0,3211310,80,1,0.70101,0.701,0.0043813,0
0.11828,0,2949174,80,1,0.70201,0.702,0.0043875,0
0.11827,0,2949174,80,1,0.70301,0.703,0.0043937,0
0.11826,0,2949174,80,1,0.70401,0.704,0.0044,0
0.11825,0,2949174,80,1,0.70501,0.705,0.0044063,0
0.11824,0,2949174,80,1,0.70601,0.706,0.0044125,0
0.11824,0,3538990,80,1,0.70701,0.707,0.0044187,0
0.11825,0,3538990,80,1,0.70801,0.708,0.004425,0
0.11826,0,7077940,80,1,0.70901,0.709,0.0044313,0
0.11826,0,7077940,80,1,0.71001,0.71,0.0044375,0
0.11827,0,7077940,80,1,0.71101,0.711,0.0044437,0
0.11827,0,7077940,80,1,0.71201,0.712,0.00445,0
0.11828,0,3014706,160,1,0.71301,0.713,0.0044562,0
0.11829,0,3014706,160,1,0.71401,0.714,0.0044625,0
0.1183,0,3276849,160,1,0.71501,0.715,0.0044688,0
0.11831,0,3276849,160,1,0.71601,0.716,0.004475,0
0.11832,0,3276849,160,1,0.71701,0.717,0.0044812,0
0.11833,0,3276849,160,1,0.71801,0.718,0.0044875,0
0.11835,0,3604524,160,1,0.71901,0.719,0.0044938,0
0.11836,0,3604524,160,1,0.72001,0.72,0.0045,0
0.11837,0,3211310,160,1,0.72101,0.721,0.0045062,0
0.11839,0,3211310,160,1,0.72201,0.722,0.0045125,0
0.1184,0,3211310,160,1,0.72301,0.723,0.0045188,0
0.11841,0,3211310,160,1,0.72401,0.724,0.004525,0
0.11843,0,6357048,80,1,0.72501,0.725,0.0045312,0
0.11844,0,6357048,80,1,0.72601,0.726,0.0045375,0
0.11846,0,3014705,80,1,0.72701,0.727,0.0045438,0
0.11847,0,3014705,80,1,0.72801,0.728,0.00455,0
0.11849,0,3014705,80,1,0.72901,0.729,0.0045562,0
0.1185,0,3014705,80,1,0.73001,0.73,0.0045625,0
0.11852,0,3014705,80,1,0.73101,0.731,0.0045688,0
0.11854,0,3276849,80,1,0.73201,0.732,0.004575,0
0.11855,0,3211308,80,1,0.73301,0.733,0.0045812,0
0.11857,0,3211308,80,1,0.73401,0.734,0.0045875,0
0.11859,0,3211308,80,1,0.73501,0.735,0.0045937,0
0.1186,0,3211308,80,1,0.73601,0.736,0.0046,0
0.11862,0,3211308,80,1,0.73701,0.737,0.0046063,0
0.11864,0,3211310,0,1,0.73801,0.738,0.0046125,0
0.11865,0,3211310,0,1,0.73901,0.739,0.0046187,0
0.11867,0,2883634,0,1,0.74001,0.74,0.004625,0
0.11869,0,2883634,0,1,0.74101,0.741,0.0046313,0
0.11871,0,2883634,0,1,0.74201,0.742,0.0046375,0
0.11873,0,2883634,0,1,0.74301,0.743,0.0046437,0
0.11874,0,2883632,0,1,0.74401,0.744,0.00465,0
0.11876,0,2883632,0,1,0.74501,0.745,0.0046563,0
0.11878,0,2883632,0,1,0.74601,0.746,0.0046625,0
0.1188,0,2883632,0,1,0.74701,0.747,0.0046687,0
0.11882,0,2883632,0,1,0.74801,0.748,0.004675,0
0.11884,0,2883632,0,1,0.74901,0.749,0.0046813,0
0.11886,0,2949169,0,1,0.75001,0.75,0.0046875,0
0.11888,0,2949169,0,1,0.75101,0.751,0.0046937,0
0.1189,0,3014705,0,1,0.75201,0.752,0.0047,0
0.11892,0,3014705,0,1,0.75301,0.753,0.0047063,0
0.11894,0,3014705,0,1,0.75401,0.754,0.0047125,0
0.11896,0,3014705,0,1,0.75501,0.755,0.0047187,0
0.11898,0,3014705,0,1,0.75601,0.756,0.004725,0
0.119,0,3735600,0,1,0.75701,0.757,0.0047312,0
0.11902,0,3211308,0,1,0.75801,0.758,0.0047375,0
0.11904,0,3211308,0,1,0.75901,0.759,0.0047438,0
0.11906,0,3211308,0,1,0.76001,0.76,0.00475,0
0.11908,0,3211308,0,1,0.76101,0.761,0.0047562,0
0.1191,0,3211308,0,1,0.76201,0.762,0.0047625,0
0.11912,0,3407918,0,1,0.76301,0.763,0.0047688,0
0.11914,0,5898292,0,1,0.76401,0.764,0.004775,0
0.11916,0,5898292,0,1,0.76501,0.765,0.0047812,0
0.11918,0,5898292,0,1,0.76601,0.766,0.0047875,0
0.1192,0,5898292,0,1,0.76701,0.767,0.0047938,0
0.11922,0,5898292,0,1,0.76802,0.768,0.0048,0
0.11924,0,2097186,0,1,0.76902,0.769,0.0048062,0
0.11926,0,2097186,0,1,0.77002,0.77,0.0048125,0
0.11928,0,7602291,0,1,0.77102,0.771,0.0048188,0
0.1193,0,7602291,0,1,0.77202,0.772,0.004825,0
0.11932,0,7602291,0,1,0.77302,0.773,0.0048312,0
0.11933,0,7602291,0,1,0.77402,0.774,0.0048375,0
0.11935,0,7602291,0,1,0.77502,0.775,0.0048438,0
0.11937,0,7078009,0,1,0.77602,0.776,0.00485,0
0.11939,0,3997797,0,1,0.77702,0.777,0.0048562,0
0.11941,0,3997797,0,1,0.77802,0.778,0.0048625,0
0.11943,0,3997797,0,1,0.77902,0.779,0.0048687,0
0.11945,0,3997797,0,1,0.78002,0.78,0.004875,0
0.11947,0,3997797,0,1,0.78102,0.781,0.0048813,0
0.11949,0,6684706,0,1,0.78202,0.782,0.0048875,0
0.11951,0,7077993,0,1,0.78302,0.783,0.0048937,0
0.11953,0,7077993,0,1,0.78402,0.784,0.0049,0
0.11955,0,7077993,0,1,0.78502,0.785,0.0049063,0
0.11957,0,7077993,0,1,0.78602,0.786,0.0049125,0
0.11958,0,7077993,0,1,0.78702,0.787,0.0049187,0
0.1196,0,3801196,0,1,0.78802,0.788,0.004925,0
0.11962,0,3604515,0,1,0.78902,0.789,0.0049313,0
0.11964,0,3604515,0,1,0.79002,0.79,0.0049375,0
0.11966,0,3604515,0,1,0.79102,0.791,0.0049437,0
0.11968,0,3604515,0,1,0.79202,0.792,0.00495,0
0.1197,0,3604515,0,1,0.79302,0.793,0.0049563,0
0.11971,0,3604536,0,1,0.79402,0.794,0.0049625,0
0.11973,0,3604536,0,1,0.79502,0.795,0.0049687,0
0.11975,0,3604536,0,1,0.79602,0.796,0.004975,0
0.11977,0,3604536,0,1,0.79702,0.797,0.0049813,0
0.11979,0,3604536,0,1,0.79802,0.798,0.0049875,0
0.11981,0,3604536,0,1,0.79902,0.799,0.0049937,0
0.11983,0,2228280,0,1,0.80002,0.8,0.005,0
0.11984,0,2228280,0,1,0.80102,0.801,0.0050062,0
0.11986,0,4063279,0,1,0.80202,0.802,0.0050125,0
0.11988,0,4063279,0,1,0.80302,0.803,0.0050188,0
0.1199,0,4063279,0,1,0.80402,0.804,0.005025,0
0.11992,0,4063279,0,1,0.80502,0.805,0.0050312,0
0.11994,0,4063279,0,1,0.80602,0.806,0.0050375,0
0.11996,0,7340092,0,1,0.80702,0.807,0.0050438,0
0.11998,0,7602273,0,1,0.80802,0.808,0.00505,0
0.12,0,7602273,0,1,0.80902,0.809,0.0050562,0
0.12002,0,7602273,0,1,0.81002,0.81,0.0050625,0
0.12004,0,7602273,0,1,0.81102,0.811,0.0050688,0
0.12006,0,7602273,0,1,0.81202,0.812,0.005075,0
0.12008,0,2097256,80,1,0.81302,0.813,0.0050812,0
0.12011,0,3997796,80,1,0.81402,0.814,0.0050875,0
0.12013,0,3997796,80,1,0.81502,0.815,0.0050938,0
0.12015,0,3997796,80,1,0.81602,0.816,0.0051,0
0.12017,0,3997796,80,1,0.81702,0.817,0.0051062,0
0.1202,0,3997796,80,1,0.81802,0.818,0.0051125,0
0.12022,753,801,80,1,0.81902,0.819,0.0051188,0
0.12025,0,0,80,1,0.82002,0.82,0.005125,0
0.12027,0,0,80,1,0.82102,0.821,0.0051312,0
0.1203,0,0,80,1,0.82202,0.822,0.0051375,0
0.12032,0,0,80,1,0.82302,0.823,0.0051437,0
0.12035,0,0,80,1,0.82402,0.824,0.00515,0
0.12038,0,0,80,1,0.82502,0.825,0.0051563,0
0.12041,86928896,118722576,80,1,0.82602,0.826,0.0051625,0
0.12044,0,0,80,1,0.82702,0.827,0.0051687,0
0.12047,0,0,80,1,0.82802,0.828,0.005175,0
0.12049,0,0,80,1,0.82902,0.829,0.0051813,0
0.12052,0,0,80,1,0.83002,0.83,0.0051875,0
0.12055,0,0,80,1,0.83102,0.831,0.0051937,0
0.12059,2839629696,2839629744,80,1,0.83202,0.832,0.0052,0
0.12062,32525,32525,80,1,0.83302,0.833,0.0052063,0
0.12066,32525,32525,80,1,0.83402,0.834,0.0052125,0
0.12069,32525,32525,80,1,0.83502,0.835,0.0052187,0
0.12073,32525,32525,80,1,0.83602,0.836,0.005225,0
0.12076,32525,32525,80,1,0.83702,0.837,0.0052313,0
0.1208,151587089,6357044,0,1,0.83802,0.838,0.0052375,0
0.12084,152111369,3014705,0,1,0.83902,0.839,0.0052437,0
0.12088,152111369,3014705,0,1,0.84002,0.84,0.00525,0
0.12091,152111369,3014705,0,1,0.84102,0.841,0.0052563,0
0.12095,152111369,3014705,0,1,0.84202,0.842,0.0052625,0
0.12099,152111369,3014705,0,1,0.84302,0.843,0.0052687,0
0.12103,152111369,3342385,0,1,0.84402,0.844,0.005275,0
0.12108,285804809,3211308,0,1,0.84502,0.845,0.0052812,0
0.12112,285804809,3211308,0,1,0.84602,0.846,0.0052875,0
0.12116,285804809,3211308,0,1,0.84702,0.847,0.0052938,0
0.12121,285804809,3211308,0,1,0.84802,0.848,0.0053,0
0.12125,285804809,3211308,0,1,0.84902,0.849,0.0053062,0
0.1213,151587081,3211310,0,1,0.85002,0.85,0.0053125,0
0.12134,151587089,2883635,0,1,0.85102,0.851,0.0053188,0
0.12139,151587089,2883635,0,1,0.85202,0.852,0.005325,0
0.12144,151587089,2883635,0,1,0.85302,0.853,0.0053312,0
0.12149,151587089,2883635,0,1,0.85402,0.854,0.0053375,0
0.12153,151587089,2883635,0,1,0.85502,0.855,0.0053438,0
0.12158,151587089,2883635,0,1,0.85602,0.856,0.00535,0
0.12163,151587081,2883632,0,1,0.85702,0.857,0.0053562,0
0.12168,151587081,2883632,0,1,0.85802,0.858,0.0053625,0
0.12173,151587081,2883632,0,1,0.85902,0.859,0.0053688,0
0.12179,151587081,2883632,0,1,0.86002,0.86,0.005375,0
0.12184,151587081,2883632,0,1,0.86102,0.861,0.0053812,0
0.12189,151587081,2883632,0,1,0.86202,0.862,0.0053875,0
0.12194,0,2949169,0,1,0.86302,0.863,0.0053938,0
0.12199,0,3670062,0,1,0.86402,0.864,0.0054,0
0.12205,0,3670062,0,1,0.86502,0.865,0.0054062,0
0.1221,0,3670062,0,1,0.86602,0.866,0.0054125,0
0.12215,0,3670062,0,1,0.86702,0.867,0.0054187,0
0.1222,0,3670062,0,1,0.86802,0.868,0.005425,0
0.12226,0,2949176,0,1,0.86902,0.869,0.0054313,0
0.12231,0,3407918,0,1,0.87002,0.87,0.0054375,0
0.12237,0,3407918,0,1,0.87102,0.871,0.0054437,0
0.12242,0,3407918,0,1,0.87202,0.872,0.00545,0
0.12247,0,3407918,0,1,0.87302,0.873,0.0054563,0
0.12253,0,3407918,0,1,0.87402,0.874,0.0054625,0
0.12258,0,3407918,0,1,0.87502,0.875,0.0054687,0
0.12263,201,3407917,0,1,0.87602,0.876,0.005475,0
0.12269,201,3407917,0,1,0.87702,0.877,0.0054813,0
0.12274,201,3407917,0,1,0.87802,0.878,0.0054875,0
0.12279,201,3407917,0,1,0.87902,0.879,0.0054937,0
0.12285,201,3407917,0,1,0.88002,0.88,0.0055,0
0.1229,201,3407917,0,1,0.88102,0.881,0.0055063,0
0.12295,203,2949177,0,1,0.88202,0.882,0.0055125,0
0.123,203,2949177,0,1,0.88302,0.883,0.0055187,0
0.12305,203,2949177,0,1,0.88402,0.884,0.005525,0
0.12311,203,2949177,0,1,0.88502,0.885,0.0055313,0
0.12316,203,2949177,0,1,0.88602,0.886,0.0055375,0
0.12321,203,2949177,0,1,0.88702,0.887,0.0055437,0
0.12326,204,3014709,0,1,0.88802,0.888,0.00555,0
0.12331,205,3342392,0,1,0.88902,0.889,0.0055562,0
0.12335,205,3342392,0,1,0.89002,0.89,0.0055625,0
0.1234,205,3342392,0,1,0.89102,0.891,0.0055688,0
0.12345,205,3342392,0,1,0.89202,0.892,0.005575,0
0.1235,205,3342392,0,1,0.89302,0.893,0.0055812,0
0.12355,657,3211329,0,1,0.89402,0.894,0.0055875,0
0.12359,0,3211310,0,1,0.89502,0.895,0.0055938,0
0.12363,0,3211310,0,1,0.89602,0.896,0.0056,0
0.12368,0,3211310,0,1,0.89702,0.897,0.0056062,0
0.12372,0,3211310,0,1,0.89802,0.898,0.0056125,0
0.12377,0,3211310,0,1,0.89902,0.899,0.0056188,0
0.12381,0,3211310,0,1,0.90002,0.9,0.005625,0
0.12385,0,3014705,0,1,0.90102,0.901,0.0056312,0
0.12389,0,3014705,0,1,0.90202,0.902,0.0056375,0
0.12393,0,3014705,0,1,0.90302,0.903,0.0056438,0
0.12397,0,3014705,0,1,0.90402,0.904,0.00565,0
0.12401,0,3014705,0,1,0.90502,0.905,0.0056562,0
0.12405,0,3014705,0,1,0.90602,0.906,0.0056625,0
0.12408,32525,3145772,0,1,0.90702,0.907,0.0056688,0
0.12412,32525,3145772,0,1,0.90802,0.908,0.005675,0
0.12415,32525,3145772,0,1,0.90902,0.909,0.0056812,0
0.12419,32525,3145772,0,1,0.91002,0.91,0.0056875,0
0.12422,32525,3145772,0,1,0.91102,0.911,0.0056937,0
0.12425,32525,3145772,0,1,0.91202,0.912,0.0057,0
0.12429,212,3145772,0,1,0.91302,0.913,0.0057063,0
0.12431,213,3211308,0,1,0.91402,0.914,0.0057125,0
0.12434,213,3211308,0,1,0.91502,0.915,0.0057187,0
0.12437,213,3211308,0,1,0.91602,0.916,0.005725,0
0.1244,213,3211308,0,1,0.91702,0.917,0.0057313,0
0.12443,213,3211308,0,1,0.91802,0.918,0.0057375,0
0.12446,214,3407916,0,1,0.91902,0.919,0.0057437,0
0.12448,215,2883640,0,1,0.92002,0.92,0.00575,0
0.1245,215,2883640,0,1,0.92102,0.921,0.0057563,0
0.12453,215,2883640,0,1,0.92202,0.922,0.0057625,0
0.12455,215,2883640,0,1,0.92302,0.923,0.0057687,0
0.12457,215,2883640,0,1,0.92402,0.924,0.005775,0
0.1246,216,3670067,20,1,0.92502,0.925,0.0057813,0
0.12462,217,3276846,20,1,0.92602,0.926,0.0057875,0
0.12463,217,3276846,20,1,0.92702,0.927,0.0057937,0
0.12465,217,3276846,20,1,0.92802,0.928,0.0058,0
0.12467,217,3276846,20,1,0.92902,0.929,0.0058063,0
0.12469,217,3276846,20,1,0.93002,0.93,0.0058125,0
0.12471,217,3276846,20,1,0.93102,0.931,0.0058187,0
0.12472,219,3014708,20,1,0.93202,0.932,0.005825,0
0.12474,219,3014708,20,1,0.93302,0.933,0.0058312,0
0.12475,219,3014708,20,1,0.93402,0.934,0.0058375,0
0.12477,219,3014708,20,1,0.93502,0.935,0.0058438,0
0.12478,219,3014708,20,1,0.93602,0.936,0.00585,0
0.12479,219,3014708,20,1,0.93702,0.937,0.0058562,0
0.12481,221,3014709,0,1,0.93802,0.938,0.0058625,0
0.12482,221,3014709,0,1,0.93902,0.939,0.0058688,0
0.12483,221,3014709,0,1,0.94002,0.94,0.005875,0
0.12484,221,3014709,0,1,0.94102,0.941,0.0058812,0
0.12485,221,3014709,0,1,0.94202,0.942,0.0058875,0
0.12486,221,3014709,0,1,0.94302,0.943,0.0058938,0
0.12487,222,3342392,0,1,0.94402,0.944,0.0059,0
0.12488,223,3211361,0,1,0.94502,0.945,0.0059062,0
0.12488,223,3211361,0,1,0.94602,0.946,0.0059125,0
0.12489,223,3211361,0,1,0.94702,0.947,0.0059188,0
0.1249,223,3211361,0,1,0.94802,0.948,0.005925,0
0.12491,223,3211361,0,1,0.94902,0.949,0.0059312,0
0.12491,223,3211361,0,1,0.95002,0.95,0.0059375,0
0.12492,225,2883635,0,1,0.95102,0.951,0.0059438,0
0.12492,225,2883635,0,1,0.95202,0.952,0.00595,0
0.12493,225,2883635,0,1,0.95302,0.953,0.0059562,0
0.12493,225,2883635,0,1,0.95402,0.954,0.0059625,0
0.12494,225,2883635,0,1,0.95502,0.955,0.0059687,0
0.12494,225,2883635,0,1,0.95602,0.956,0.005975,0
0.12495,227,3342385,0,1,0.95702,0.957,0.0059813,0
0.12495,227,3342385,0,1,0.95802,0.958,0.0059875,0
0.12496,227,3342385,0,1,0.95902,0.959,0.0059937,0
0.12496,227,3342385,0,1,0.96002,0.96,0.006,0
0.12496,227,3342385,0,1,0.96102,0.961,0.0060063,0
0.12497,227,3342385,0,1,0.96202,0.962,0.0060125,0
0.12497,229,3145772,0,1,0.96302,0.963,0.0060187,0
0.12497,229,3145772,0,1,0.96402,0.964,0.006025,0
0.12497,229,3145772,0,1,0.96502,0.965,0.0060313,0
0.12497,229,3145772,0,1,0.96602,0.966,0.0060375,0
0.12498,229,3145772,0,1,0.96702,0.967,0.0060437,0
0.12498,229,3145772,0,1,0.96802,0.968,0.00605,0
0.12498,231,3014701,0,1,0.96902,0.969,0.0060563,0
0.12498,231,3014701,0,1,0.97002,0.97,0.0060625,0
0.12498,231,3014701,0,1,0.97102,0.971,0.0060687,0
0.12499,231,3014701,0,1,0.97202,0.972,0.006075,0
0.12499,231,3014701,0,1,0.97302,0.973,0.0060813,0
0.12499,231,3014701,0,1,0.97402,0.974,0.0060875,0
0.12499,232,3670072,0,1,0.97502,0.975,0.0060937,0
0.12499,233,3211308,0,1,0.97602,0.976,0.0061,0
0.12499,233,3211308,0,1,0.97702,0.977,0.0061062,0
0.12499,233,3211308,0,1,0.97802,0.978,0.0061125,0
0.12499,233,3211308,0,1,0.97902,0.979,0.0061188,0
0.12499,233,3211308,0,1,0.98002,0.98,0.006125,0
0.12499,233,3211308,0,1,0.98102,0.981,0.0061312,0
0.12499,235,5898291,0,1,0.98202,0.982,0.0061375,0
0.12499,235,5898291,0,1,0.98302,0.983,0.0061438,0
0.125,235,5898291,0,1,0.98402,0.984,0.00615,0
0.125,235,5898291,0,1,0.98502,0.985,0.0061562,0
0.125,235,5898291,0,1,0.98602,0.986,0.0061625,0
0.125,235,5898291,0,1,0.98702,0.987,0.0061688,0
0.125,237,7602291,0,1,0.98802,0.988,0.006175,0
0.125,237,7602291,0,1,0.98902,0.989,0.0061812,0
0.125,237,7602291,0,1,0.99002,0.99,0.0061875,0
0.125,237,7602291,0,1,0.99102,0.991,0.0061938,0
0.125,237,7602291,0,1,0.99202,0.992,0.0062,0
0.125,237,7602291,0,1,0.99302,0.993,0.0062062,0
0.125,239,3997797,0,1,0.99402,0.994,0.0062125,0
0.125,239,3997797,0,1,0.99502,0.995,0.0062188,0
0.125,239,3997797,0,1,0.99602,0.996,0.006225,0
0.125,239,3997797,0,1,0.99702,0.997,0.0062312,0
0.125,239,3997797,0,1,0.99802,0.998,0.0062375,0
0.125,239,3997797,0,1,0.99902,0.999,0.0062437,0
nan,0,0,0,0,1,1,0.00625,0
